work_id;m.aterial_id;consumption_per_work_unit;waste_coeff
w.1;m.1001;1;1.0
w.1;m.682;1;1.0
w.1;m.1025;1;1.0
w.2;m.1001;1;1.0
w.2;m.495;1;1.0
w.2;m.1025;1;1.0
w.2;m.682;1;1.0
w.3;m.1001;1;1.0
w.3;m.495;1;1.0
w.3;m.1025;1;1.0
w.3;m.681;1;1.0
w.4;m.1025;1;1.0
w.4;m.681;1;1.0
w.5;m.681;1;1.0
w.5;m.1025;1;1.0
w.5;m.382;1;1.0
w.6;m.681;1;1.0
w.7;m.681;1;1.0
w.8;m.681;1;1.0
w.9;m.681;1;1.0
w.10;m.681;1;1.0
w.11;m.681;1;1.0
w.11;m.635;1;1.0
w.13;m.681;1;1.0
w.14;m.681;1;1.0
w.14;m.495;1;1.0
w.15;m.681;1;1.0
w.15;m.495;1;1.0
w.16;m.681;1;1.0
w.16;m.495;1;1.0
w.17;m.681;1;1.0
w.18;m.681;1;1.0
w.19;m.681;1;1.0
w.19;m.495;1;1.0
w.20;m.681;1;1.0
w.21;m.681;1;1.0
w.21;m.1001;1;1.0
w.21;m.682;1;1.0
w.21;m.1025;1;1.0
w.22;m.681;1;1.0
w.23;m.681;1;1.0
w.24;m.681;1;1.0
w.25;m.681;1;1.0
w.26;m.681;1;1.0
w.27;m.1001;1;1.0
w.27;m.495;1;1.0
w.27;m.1025;1;1.0
w.27;m.682;1;1.0
w.28;m.681;1;1.0
w.29;m.681;1;1.0
w.30;m.681;1;1.0
w.30;m.495;1;1.0
w.30;m.635;1;1.0
w.31;m.681;1;1.0
w.32;m.681;1;1.0
w.32;m.641;1;1.0
w.33;m.681;1;1.0
w.33;m.641;1;1.0
w.34;m.681;1;1.0
w.35;m.681;1;1.0
w.36;m.1001;1;1.0
w.36;m.495;1;1.0
w.36;m.1025;1;1.0
w.36;m.681;1;1.0
w.37;m.681;1;1.0
w.38;m.681;1;1.0
w.38;m.1025;1;1.0
w.38;m.1001;1;1.0
w.39;m.1001;1;1.0
w.39;m.495;1;1.0
w.39;m.1025;1;1.0
w.39;m.681;1;1.0
w.40;m.1001;1;1.0
w.40;m.495;1;1.0
w.40;m.1025;1;1.0
w.40;m.681;1;1.0
w.41;m.1001;1;1.0
w.41;m.495;1;1.0
w.41;m.1025;1;1.0
w.41;m.681;1;1.0
w.42;m.681;1;1.0
w.42;m.495;1;1.0
w.42;m.449;1;1.0
w.43;m.681;1;1.0
w.43;m.449;1;1.0
w.43;m.635;1;1.0
w.44;m.1001;1;1.0
w.51;m.634;1;1.0
w.51;m.698;1;1.0
w.52;m.681;1;1.0
w.52;m.495;1;1.0
w.52;m.449;1;1.0
w.55;m.681;1;1.0
w.56;m.495;1;1.0
w.58;m.635;1;1.0
w.64;m.635;1;1.0
w.64;m.681;1;1.0
w.65;m.635;1;1.0
w.65;m.681;1;1.0
w.66;m.681;1;1.0
w.67;m.681;1;1.0
w.82;m.681;1;1.0
w.83;m.681;1;1.0
w.84;m.681;1;1.0
w.85;m.681;1;1.0
w.86;m.681;1;1.0
w.87;m.681;1;1.0
w.91;m.681;1;1.0
w.92;m.436;1;1.0
w.92;m.386;1;1.0
w.92;m.527;1;1.0
w.92;m.392;1;1.0
w.93;m.438;1;1.0
w.93;m.436;1;1.0
w.93;m.386;1;1.0
w.93;m.527;1;1.0
w.93;m.392;1;1.0
w.93;m.495;1;1.0
w.93;m.1039;1;1.0
w.93;m.664;1;1.0
w.93;m.1011;1;1.0
w.94;m.438;1;1.0
w.94;m.386;1;1.0
w.94;m.527;1;1.0
w.94;m.392;1;1.0
w.94;m.495;1;1.0
w.94;m.1039;1;1.0
w.94;m.664;1;1.0
w.94;m.1011;1;1.0
w.95;m.872;1;1.0
w.95;m.471;1;1.0
w.95;m.855;1;1.0
w.95;m.375;1;1.0
w.96;m.797;1;1.0
w.96;m.1039;1;1.0
w.96;m.629;1;1.0
w.96;m.471;1;1.0
w.96;m.846;1;1.0
w.96;m.375;1;1.0
w.96;m.777;1;1.0
w.96;m.1033;1;1.0
w.97;m.1039;1;1.0
w.97;m.777;1;1.0
w.97;m.1025;1;1.0
w.97;m.1033;1;1.0
w.98;m.902;1;1.0
w.98;m.386;1;1.0
w.98;m.527;1;1.0
w.98;m.392;1;1.0
w.99;m.1044;1;1.0
w.99;m.737;1;1.0
w.99;m.469;1;1.0
w.99;m.374;1;1.0
w.99;m.641;1;1.0
w.100;m.679;1;1.0
w.100;m.652;1;1.0
w.100;m.400;1;1.0
w.100;m.478;1;1.0
w.100;m.418;1;1.0
w.100;m.645;1;1.0
w.100;m.646;1;1.0
w.100;m.1042;1;1.0
w.100;m.546;1;1.0
w.100;m.677;1;1.0
w.100;m.470;1;1.0
w.100;m.374;1;1.0
w.100;m.641;1;1.0
w.101;m.734;1;1.0
w.101;m.649;1;1.0
w.101;m.418;1;1.0
w.101;m.851;1;1.0
w.102;m.800;1;1.0
w.102;m.900;1;1.0
w.102;m.887;1;1.0
w.102;m.353;1;1.0
w.102;m.853;1;1.0
w.102;m.801;1;1.0
w.102;m.891;1;1.0
w.102;m.764;1;1.0
w.102;m.479;1;1.0
w.102;m.666;1;1.0
w.102;m.765;1;1.0
w.102;m.956;1;1.0
w.102;m.517;1;1.0
w.102;m.375;1;1.0
w.103;m.800;1;1.0
w.103;m.900;1;1.0
w.103;m.887;1;1.0
w.103;m.353;1;1.0
w.103;m.853;1;1.0
w.103;m.801;1;1.0
w.103;m.891;1;1.0
w.103;m.764;1;1.0
w.103;m.479;1;1.0
w.103;m.666;1;1.0
w.103;m.765;1;1.0
w.103;m.956;1;1.0
w.103;m.363;1;1.0
w.103;m.517;1;1.0
w.103;m.375;1;1.0
w.104;m.428;1;1.0
w.104;m.840;1;1.0
w.104;m.361;1;1.0
w.104;m.641;1;1.0
w.104;m.517;1;1.0
w.105;m.428;1;1.0
w.105;m.840;1;1.0
w.105;m.361;1;1.0
w.105;m.641;1;1.0
w.105;m.517;1;1.0
w.106;m.432;1;1.0
w.106;m.840;1;1.0
w.106;m.361;1;1.0
w.106;m.641;1;1.0
w.106;m.517;1;1.0
w.107;m.428;1;1.0
w.107;m.840;1;1.0
w.107;m.361;1;1.0
w.107;m.641;1;1.0
w.107;m.517;1;1.0
w.108;m.428;1;1.0
w.108;m.840;1;1.0
w.108;m.361;1;1.0
w.108;m.641;1;1.0
w.108;m.517;1;1.0
w.109;m.800;1;1.0
w.109;m.900;1;1.0
w.109;m.887;1;1.0
w.109;m.353;1;1.0
w.109;m.853;1;1.0
w.109;m.801;1;1.0
w.109;m.891;1;1.0
w.109;m.764;1;1.0
w.109;m.479;1;1.0
w.109;m.666;1;1.0
w.109;m.765;1;1.0
w.109;m.956;1;1.0
w.109;m.363;1;1.0
w.109;m.375;1;1.0
w.109;m.428;1;1.0
w.109;m.840;1;1.0
w.109;m.361;1;1.0
w.109;m.641;1;1.0
w.109;m.517;1;1.0
w.110;m.428;1;1.0
w.110;m.840;1;1.0
w.110;m.361;1;1.0
w.110;m.641;1;1.0
w.110;m.517;1;1.0
w.111;m.1011;1;1.0
w.111;m.644;1;1.0
w.111;m.1036;1;1.0
w.111;m.367;1;1.0
w.111;m.368;1;1.0
w.111;m.696;1;1.0
w.111;m.1025;1;1.0
w.111;m.1032;1;1.0
w.111;m.440;1;1.0
w.112;m.740;1;1.0
w.112;m.517;1;1.0
w.112;m.991;1;1.0
w.113;m.764;1;1.0
w.113;m.981;1;1.0
w.113;m.479;1;1.0
w.113;m.853;1;1.0
w.113;m.375;1;1.0
w.114;m.644;1;1.0
w.114;m.1025;1;1.0
w.114;m.1032;1;1.0
w.114;m.440;1;1.0
w.114;m.830;1;1.0
w.114;m.380;1;1.0
w.114;m.527;1;1.0
w.115;m.665;1;1.0
w.115;m.1011;1;1.0
w.115;m.1025;1;1.0
w.116;m.1011;1;1.0
w.116;m.810;1;1.0
w.116;m.1025;1;1.0
w.116;m.1032;1;1.0
w.117;m.438;1;1.0
w.117;m.386;1;1.0
w.117;m.392;1;1.0
w.118;m.902;1;1.0
w.118;m.386;1;1.0
w.118;m.527;1;1.0
w.118;m.392;1;1.0
w.119;m.869;1;1.0
w.119;m.1009;1;1.0
w.119;m.1032;1;1.0
w.119;m.641;1;1.0
w.120;m.907;1;1.0
w.120;m.544;1;1.0
w.120;m.386;1;1.0
w.120;m.1032;1;1.0
w.120;m.641;1;1.0
w.121;m.440;1;1.0
w.121;m.386;1;1.0
w.121;m.392;1;1.0
w.122;m.1012;1;1.0
w.122;m.1033;1;1.0
w.122;m.1025;1;1.0
w.122;m.687;1;1.0
w.123;m.440;1;1.0
w.123;m.386;1;1.0
w.123;m.392;1;1.0
w.124;m.1036;1;1.0
w.124;m.1033;1;1.0
w.124;m.1025;1;1.0
w.124;m.687;1;1.0
w.125;m.460;1;1.0
w.125;m.459;1;1.0
w.125;m.699;1;1.0
w.125;m.367;1;1.0
w.125;m.682;1;1.0
w.126;m.700;1;1.0
w.126;m.461;1;1.0
w.126;m.368;1;1.0
w.126;m.682;1;1.0
w.127;m.390;1;1.0
w.127;m.756;1;1.0
w.127;m.656;1;1.0
w.127;m.686;1;1.0
w.127;m.832;1;1.0
w.127;m.382;1;1.0
w.127;m.831;1;1.0
w.128;m.756;1;1.0
w.128;m.656;1;1.0
w.128;m.686;1;1.0
w.128;m.385;1;1.0
w.128;m.832;1;1.0
w.128;m.380;1;1.0
w.128;m.831;1;1.0
w.129;m.756;1;1.0
w.129;m.656;1;1.0
w.129;m.686;1;1.0
w.129;m.385;1;1.0
w.129;m.832;1;1.0
w.129;m.380;1;1.0
w.129;m.831;1;1.0
w.130;m.460;1;1.0
w.130;m.459;1;1.0
w.130;m.699;1;1.0
w.130;m.367;1;1.0
w.130;m.682;1;1.0
w.131;m.794;1;1.0
w.131;m.793;1;1.0
w.131;m.792;1;1.0
w.131;m.763;1;1.0
w.131;m.808;1;1.0
w.131;m.760;1;1.0
w.131;m.574;1;1.0
w.131;m.479;1;1.0
w.131;m.375;1;1.0
w.131;m.641;1;1.0
w.131;m.517;1;1.0
w.131;m.681;1;1.0
w.132;m.548;1;1.0
w.135;m.820;1;1.0
w.135;m.815;1;1.0
w.135;m.434;1;1.0
w.135;m.763;1;1.0
w.135;m.809;1;1.0
w.135;m.353;1;1.0
w.135;m.475;1;1.0
w.135;m.375;1;1.0
w.136;m.548;1;1.0
w.136;m.552;1;1.0
w.136;m.458;1;1.0
w.137;m.548;1;1.0
w.137;m.475;1;1.0
w.138;m.548;1;1.0
w.138;m.552;1;1.0
w.138;m.458;1;1.0
w.139;m.548;1;1.0
w.139;m.552;1;1.0
w.139;m.458;1;1.0
w.140;m.700;1;1.0
w.140;m.368;1;1.0
w.140;m.1025;1;1.0
w.140;m.440;1;1.0
w.140;m.756;1;1.0
w.140;m.656;1;1.0
w.140;m.392;1;1.0
w.140;m.1036;1;1.0
w.140;m.1011;1;1.0
w.141;m.616;1;1.0
w.141;m.741;1;1.0
w.142;m.569;1;1.0
w.142;m.695;1;1.0
w.143;m.569;1;1.0
w.143;m.695;1;1.0
w.143;m.375;1;1.0
w.144;m.569;1;1.0
w.144;m.695;1;1.0
w.145;m.691;1;1.0
w.145;m.374;1;1.0
w.147;m.651;1;1.0
w.147;m.713;1;1.0
w.148;m.569;1;1.0
w.148;m.695;1;1.0
w.149;m.653;1;1.0
w.149;m.375;1;1.0
w.149;m.353;1;1.0
w.149;m.643;1;1.0
w.149;m.406;1;1.0
w.149;m.888;1;1.0
w.149;m.928;1;1.0
w.149;m.890;1;1.0
w.150;m.569;1;1.0
w.151;m.569;1;1.0
w.151;m.398;1;1.0
w.152;m.351;1;1.0
w.152;m.402;1;1.0
w.153;m.375;1;1.0
w.154;m.1016;1;1.0
w.154;m.527;1;1.0
w.154;m.392;1;1.0
w.154;m.545;1;1.0
w.154;m.386;1;1.0
w.154;m.389;1;1.0
w.154;m.641;1;1.0
w.155;m.673;1;1.0
w.155;m.544;1;1.0
w.155;m.386;1;1.0
w.155;m.1032;1;1.0
w.155;m.641;1;1.0
w.155;m.389;1;1.0
w.155;m.1036;1;1.0
w.155;m.392;1;1.0
w.155;m.700;1;1.0
w.156;m.699;1;1.0
w.156;m.637;1;1.0
w.156;m.527;1;1.0
w.156;m.386;1;1.0
w.156;m.392;1;1.0
w.157;m.732;1;1.0
w.157;m.537;1;1.0
w.157;m.768;1;1.0
w.157;m.880;1;1.0
w.157;m.475;1;1.0
w.157;m.861;1;1.0
w.157;m.698;1;1.0
w.157;m.711;1;1.0
w.157;m.744;1;1.0
w.157;m.1025;1;1.0
w.157;m.524;1;1.0
w.157;m.593;1;1.0
w.157;m.685;1;1.0
w.157;m.375;1;1.0
w.157;m.359;1;1.0
w.158;m.796;1;1.0
w.158;m.629;1;1.0
w.158;m.471;1;1.0
w.158;m.846;1;1.0
w.158;m.375;1;1.0
w.158;m.745;1;1.0
w.159;m.522;1;1.0
w.159;m.537;1;1.0
w.159;m.448;1;1.0
w.159;m.744;1;1.0
w.159;m.593;1;1.0
w.159;m.520;1;1.0
w.159;m.816;1;1.0
w.159;m.1007;1;1.0
w.160;m.522;1;1.0
w.160;m.537;1;1.0
w.160;m.448;1;1.0
w.160;m.744;1;1.0
w.160;m.593;1;1.0
w.160;m.520;1;1.0
w.160;m.816;1;1.0
w.160;m.1007;1;1.0
w.161;m.966;1;1.0
w.161;m.635;1;1.0
w.162;m.436;1;1.0
w.162;m.386;1;1.0
w.162;m.527;1;1.0
w.162;m.392;1;1.0
w.163;m.439;1;1.0
w.163;m.386;1;1.0
w.163;m.390;1;1.0
w.164;m.797;1;1.0
w.164;m.386;1;1.0
w.164;m.392;1;1.0
w.165;m.438;1;1.0
w.165;m.436;1;1.0
w.165;m.386;1;1.0
w.165;m.527;1;1.0
w.165;m.392;1;1.0
w.165;m.495;1;1.0
w.165;m.1039;1;1.0
w.165;m.664;1;1.0
w.165;m.1011;1;1.0
w.166;m.872;1;1.0
w.166;m.1028;1;1.0
w.167;m.797;1;1.0
w.167;m.1039;1;1.0
w.167;m.629;1;1.0
w.167;m.471;1;1.0
w.167;m.846;1;1.0
w.167;m.375;1;1.0
w.167;m.777;1;1.0
w.167;m.1033;1;1.0
w.168;m.797;1;1.0
w.168;m.1039;1;1.0
w.168;m.629;1;1.0
w.168;m.471;1;1.0
w.168;m.846;1;1.0
w.168;m.375;1;1.0
w.168;m.777;1;1.0
w.168;m.1033;1;1.0
w.169;m.1039;1;1.0
w.169;m.629;1;1.0
w.169;m.471;1;1.0
w.169;m.846;1;1.0
w.169;m.375;1;1.0
w.169;m.777;1;1.0
w.169;m.1033;1;1.0
w.170;m.797;1;1.0
w.170;m.1039;1;1.0
w.170;m.629;1;1.0
w.170;m.471;1;1.0
w.170;m.846;1;1.0
w.170;m.375;1;1.0
w.170;m.777;1;1.0
w.170;m.1033;1;1.0
w.171;m.797;1;1.0
w.171;m.1041;1;1.0
w.171;m.629;1;1.0
w.171;m.471;1;1.0
w.171;m.846;1;1.0
w.171;m.375;1;1.0
w.171;m.777;1;1.0
w.171;m.1033;1;1.0
w.172;m.797;1;1.0
w.172;m.1041;1;1.0
w.172;m.629;1;1.0
w.172;m.471;1;1.0
w.172;m.846;1;1.0
w.172;m.375;1;1.0
w.172;m.777;1;1.0
w.172;m.1033;1;1.0
w.173;m.1039;1;1.0
w.173;m.471;1;1.0
w.173;m.846;1;1.0
w.173;m.375;1;1.0
w.173;m.777;1;1.0
w.173;m.1033;1;1.0
w.174;m.1039;1;1.0
w.174;m.471;1;1.0
w.174;m.846;1;1.0
w.174;m.375;1;1.0
w.174;m.777;1;1.0
w.174;m.1033;1;1.0
w.175;m.871;1;1.0
w.175;m.471;1;1.0
w.175;m.846;1;1.0
w.175;m.635;1;1.0
w.175;m.375;1;1.0
w.176;m.423;1;1.0
w.176;m.744;1;1.0
w.176;m.527;1;1.0
w.176;m.524;1;1.0
w.176;m.390;1;1.0
w.176;m.669;1;1.0
w.176;m.386;1;1.0
w.177;m.923;1;1.0
w.177;m.980;1;1.0
w.177;m.681;1;1.0
w.177;m.469;1;1.0
w.177;m.1059;1;1.0
w.177;m.740;1;1.0
w.177;m.641;1;1.0
w.178;m.737;1;1.0
w.178;m.641;1;1.0
w.179;m.734;1;1.0
w.179;m.418;1;1.0
w.179;m.649;1;1.0
w.179;m.652;1;1.0
w.179;m.431;1;1.0
w.180;m.798;1;1.0
w.180;m.807;1;1.0
w.180;m.479;1;1.0
w.180;m.668;1;1.0
w.180;m.360;1;1.0
w.180;m.375;1;1.0
w.181;m.432;1;1.0
w.181;m.840;1;1.0
w.181;m.361;1;1.0
w.181;m.641;1;1.0
w.181;m.517;1;1.0
w.182;m.428;1;1.0
w.182;m.840;1;1.0
w.182;m.361;1;1.0
w.182;m.641;1;1.0
w.182;m.517;1;1.0
w.183;m.428;1;1.0
w.183;m.840;1;1.0
w.183;m.361;1;1.0
w.183;m.641;1;1.0
w.183;m.517;1;1.0
w.184;m.428;1;1.0
w.184;m.537;1;1.0
w.185;m.1011;1;1.0
w.185;m.644;1;1.0
w.185;m.1025;1;1.0
w.185;m.1032;1;1.0
w.185;m.438;1;1.0
w.185;m.830;1;1.0
w.185;m.380;1;1.0
w.185;m.527;1;1.0
w.186;m.800;1;1.0
w.186;m.353;1;1.0
w.186;m.853;1;1.0
w.186;m.801;1;1.0
w.186;m.891;1;1.0
w.186;m.764;1;1.0
w.186;m.479;1;1.0
w.186;m.666;1;1.0
w.186;m.765;1;1.0
w.186;m.956;1;1.0
w.186;m.363;1;1.0
w.186;m.375;1;1.0
w.186;m.428;1;1.0
w.186;m.840;1;1.0
w.186;m.361;1;1.0
w.186;m.641;1;1.0
w.186;m.517;1;1.0
w.187;m.800;1;1.0
w.187;m.900;1;1.0
w.187;m.353;1;1.0
w.187;m.853;1;1.0
w.187;m.801;1;1.0
w.187;m.764;1;1.0
w.187;m.479;1;1.0
w.187;m.666;1;1.0
w.187;m.765;1;1.0
w.187;m.363;1;1.0
w.187;m.375;1;1.0
w.187;m.428;1;1.0
w.187;m.840;1;1.0
w.187;m.361;1;1.0
w.187;m.641;1;1.0
w.187;m.517;1;1.0
w.188;m.800;1;1.0
w.188;m.900;1;1.0
w.188;m.353;1;1.0
w.188;m.853;1;1.0
w.188;m.801;1;1.0
w.188;m.764;1;1.0
w.188;m.479;1;1.0
w.188;m.666;1;1.0
w.188;m.765;1;1.0
w.188;m.363;1;1.0
w.188;m.375;1;1.0
w.188;m.428;1;1.0
w.188;m.840;1;1.0
w.188;m.361;1;1.0
w.188;m.641;1;1.0
w.188;m.517;1;1.0
w.189;m.736;1;1.0
w.189;m.806;1;1.0
w.189;m.364;1;1.0
w.189;m.490;1;1.0
w.189;m.414;1;1.0
w.189;m.960;1;1.0
w.189;m.480;1;1.0
w.189;m.554;1;1.0
w.189;m.373;1;1.0
w.189;m.518;1;1.0
w.190;m.735;1;1.0
w.190;m.967;1;1.0
w.190;m.364;1;1.0
w.190;m.490;1;1.0
w.190;m.480;1;1.0
w.190;m.554;1;1.0
w.190;m.373;1;1.0
w.190;m.518;1;1.0
w.190;m.860;1;1.0
w.190;m.862;1;1.0
w.194;m.811;1;1.0
w.194;m.1039;1;1.0
w.194;m.629;1;1.0
w.194;m.471;1;1.0
w.194;m.846;1;1.0
w.194;m.375;1;1.0
w.194;m.777;1;1.0
w.194;m.1033;1;1.0
w.195;m.430;1;1.0
w.195;m.799;1;1.0
w.195;m.857;1;1.0
w.195;m.739;1;1.0
w.195;m.811;1;1.0
w.195;m.1011;1;1.0
w.195;m.1039;1;1.0
w.195;m.848;1;1.0
w.196;m.1011;1;1.0
w.196;m.848;1;1.0
w.196;m.810;1;1.0
w.196;m.1025;1;1.0
w.196;m.1032;1;1.0
w.197;m.810;1;1.0
w.197;m.1011;1;1.0
w.197;m.1025;1;1.0
w.197;m.687;1;1.0
w.197;m.392;1;1.0
w.198;m.902;1;1.0
w.198;m.386;1;1.0
w.198;m.527;1;1.0
w.198;m.392;1;1.0
w.199;m.869;1;1.0
w.199;m.1009;1;1.0
w.199;m.1032;1;1.0
w.199;m.641;1;1.0
